Wed Feb 17 15:40:28 PST 2021
MaxEnt version 3.4.4
Reading file Absence_20092012_Albers_SWD.csv
readGrid: max memory 477626368, total allocated 314048512, free 206512856, used 107535656, increment 9495240
Warning: File Absence_20092012_Albers_SWD.csv has value -9999, treating as no-data value
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1833901.895, 1206474.849 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1845400.446, 1166623.457 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850312.011, 1129432.159 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1903968.513, 1145464.529 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1838174.455, 1220273.731 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1873304.119, 1120197.729 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1866800.753, 1131111.721 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1833901.895, 1206474.849 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1873304.119, 1120197.729 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1866800.753, 1131111.721 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1833901.895, 1206474.849 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2063911.421, 853000.1669 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1873304.119, 1120197.729 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1866800.753, 1131111.721 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1873370.568, 1183873.6 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1830012.316, 1194366.17 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1830012.316, 1194366.17 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849778.36, 1153791.296 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851010.143, 1126697.516 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890965.36, 1164733.045 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1883695.367, 1171021.694 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1873370.568, 1183873.6 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1855653.114, 1136824.618 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1830012.316, 1194366.17 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850312.011, 1129432.159 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1903609.129, 1150745.921 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1876193.004, 1180050.64 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874752.876, 1181124.281 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850178.356, 1134079.014 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1855653.114, 1136824.618 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1893918.611, 1161646.884 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887202.439, 1168751.067 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1876193.004, 1180050.64 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874752.876, 1181124.281 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1864730.431, 1128593.423 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1830012.316, 1194366.17 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874667.282, 1405402.94 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1875562.931, 1120296.683 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1870706.723, 1119367.44 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1869917.979, 1119631.492 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1881713.786, 1435077.204 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1868773.147, 1121572.961 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1863839.105, 1122450.812 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1864730.431, 1128593.423 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1866800.753, 1131111.721 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1854403.885, 1158428.391 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1830012.316, 1194366.17 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890965.36, 1164733.045 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1830012.316, 1194366.17 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2061747.089, 854086.2306 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1878208.59, 1431105.217 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849778.36, 1153791.296 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1900172.326, 1238411.251 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1878318.916, 1430647.711 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1881713.786, 1435077.204 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1854463.408, 1158220.99 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1830012.316, 1194366.17 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1885531.879, 1430640.882 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1878104.515, 1433937.278 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1854668.974, 1158095.984 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1873370.568, 1183873.6 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1836142.238, 1191560.417 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1830012.316, 1194366.17 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1878841.762, 1431086.281 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1878208.59, 1431105.217 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1880545.143, 1432168.363 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
