Wed Feb 17 15:47:09 PST 2021
MaxEnt version 3.4.4
Reading file Absence_20172020_albers_SWD.csv
readGrid: max memory 477626368, total allocated 292028416, free 254289984, used 37738432, increment -24231616
Warning: File Absence_20172020_albers_SWD.csv has value -9999, treating as no-data value
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1843309.257, 1206400.128 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1885083.563, 1300200.477 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1905174.9, 1148727.064 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1888652.62, 1288332.888 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1886990.424, 1329531.196 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1887885.413, 1334907.678 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1888652.62, 1288332.888 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1905174.9, 1148727.064 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890075.224, 1287270.717 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1873370.568, 1183873.6 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1844828.022, 1378932.893 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1843309.257, 1206400.128 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1843309.257, 1206400.128 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1885083.563, 1300200.477 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1844828.022, 1378932.893 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1843309.257, 1206400.128 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1892944.203, 1339952.276 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1890075.224, 1287270.717 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1830012.316, 1194366.17 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1873370.568, 1183873.6 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1888652.62, 1288332.888 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1873370.568, 1183873.6 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887857.838, 1288583.598 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1901617.713, 1153357.568 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890075.224, 1287270.717 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1887927.053, 1318391.048 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1886986.666, 1293990.93 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1839413.422, 1394520.54 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1888652.62, 1288332.888 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1901617.713, 1153357.568 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890965.36, 1164733.045 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1892101.467, 1334230.608 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890075.224, 1287270.717 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2169688.397, 567688.5202 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2087066.265, 1527865.295 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1833328.199, 1211728.984 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1852842.618, 1196411.743 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1855264.797, 1207299.16 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1856140.687, 1198868.054 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1852780.245, 1196424.417 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1856078.446, 1198931.031 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1896807.001, 1157805.936 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1897578.275, 1236439.766 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1855236.632, 1207396.513 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1878172.277, 1121882.745 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1832616.952, 1201569.481 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1833594.988, 1212355.594 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1855849.678, 1199722.435 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1898046.338, 1236689.549 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1903668.253, 1240058.167 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1881379.125, 1121761.723 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1876065.951, 1121692.982 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1876569.743, 1123342.538 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1855585.125, 1139258.614 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1884003.965, 1118652.134 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1884238.851, 1118662.481 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1888480.2, 1131096.955 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1855610.136, 1138757.909 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850454.077, 1140730.23 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1855665.341, 1138590.931 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1845190.241, 1204418.743 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1845417.733, 1203118.172 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1825688.57, 1252860.506 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1887176.073, 1110531.371 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1879733.736, 1115554.556 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1878496.355, 1114562.254 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874293.326, 1117229.526 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1863599.631, 1134128.313 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1883246.78, 1136054.934 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1882809.716, 1110060.441 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1882510.47, 1110040.217 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874520.932, 1124447.78 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874357.812, 1124370.014 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1856366.577, 1147341.159 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1857013.936, 1146011.741 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1857480.919, 1145543.333 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1857632.797, 1145245.844 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874168.217, 1124358.277 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1853537.884, 1192702.951 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1853393.326, 1192847.715 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1853265.35, 1192960.463 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1853079.642, 1193146.11 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1859187.556, 1183747.393 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1852096.117, 1190009.564 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Adding samples to background in feature space
Command line used: 
Command line to repeat: java density.MaxEnt nowarnings noprefixes responsecurves jackknife outputformat=logistic outputdirectory=C:\Users\hamiltsa\Desktop\Pycnopodia\SDM\MaxentResults\Final_SWD\Post_Log_LQP_RM1_T014 projectionlayers=C:\Users\hamiltsa\Desktop\Pycnopodia\SDM\Data\Projection\Post samplesfile=C:\Users\hamiltsa\Desktop\Pycnopodia\SDM\Data\Pycnopodia\Presence_20172020_albers_SWD.csv environmentallayers=C:\Users\hamiltsa\Desktop\Pycnopodia\SDM\Data\Pycnopodia\Absence_20172020_albers_SWD.csv randomtestpoints=10 nohinge writeplotdata noautofeature defaultprevalence=0.14 -t Substrate
Species: Pycnopodia_helianthoides
Layers: 90th_%_Temp Depth Mean_Chl Salinity Substrate
Layertypes: Continuous Continuous Continuous Continuous Categorical
responsecurves: true
jackknife: true
outputformat: logistic
outputdirectory: C:\Users\hamiltsa\Desktop\Pycnopodia\SDM\MaxentResults\Final_SWD\Post_Log_LQP_RM1_T014
projectionlayers: C:\Users\hamiltsa\Desktop\Pycnopodia\SDM\Data\Projection\Post
samplesfile: C:\Users\hamiltsa\Desktop\Pycnopodia\SDM\Data\Pycnopodia\Presence_20172020_albers_SWD.csv
environmentallayers: C:\Users\hamiltsa\Desktop\Pycnopodia\SDM\Data\Pycnopodia\Absence_20172020_albers_SWD.csv
randomtestpoints: 10
hinge: false
writeplotdata: true
autofeature: false
defaultprevalence: 0.14

getSamples: max memory 477626368, total allocated 292028416, free 213857080, used 78171336, increment 14191272
Time since start: 1.802
Making features
makeFeatures: max memory 477626368, total allocated 292028416, free 213485304, used 78543112, increment 371776
Pycnopodia_helianthoides: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
265 samples
Density: max memory 477626368, total allocated 292028416, free 213039768, used 78988648, increment 445536
linearPredictor: max memory 477626368, total allocated 292028416, free 213039768, used 78988648, increment 0
FeaturedSpace: max memory 477626368, total allocated 292028416, free 213039768, used 78988648, increment 0
Sequential: max memory 477626368, total allocated 292028416, free 213039768, used 78988648, increment 0
Initial loss: 8.16735198705607
Initial test loss: 8.16735198705607
320: time = 0.144000 loss = 7.370132 testLoss 7.029258
Resulting gain: 0.7972197647055985
Projecting...
Writing file C:\Users\hamiltsa\Desktop\Pycnopodia\SDM\MaxentResults\Final_SWD\Post_Log_LQP_RM1_T014\Pycnopodia_helianthoides.csv
Projecting...
Writing file C:\Users\hamiltsa\Desktop\Pycnopodia\SDM\MaxentResults\Final_SWD\Post_Log_LQP_RM1_T014\Pycnopodia_helianthoides_Post.asc
Writing file C:\Users\hamiltsa\Desktop\Pycnopodia\SDM\MaxentResults\Final_SWD\Post_Log_LQP_RM1_T014\Pycnopodia_helianthoides_Post_clamping.asc
Writing C:\Users\hamiltsa\Desktop\Pycnopodia\SDM\MaxentResults\Final_SWD\Post_Log_LQP_RM1_T014\plots\Pycnopodia_helianthoides_Post.png
Writing C:\Users\hamiltsa\Desktop\Pycnopodia\SDM\MaxentResults\Final_SWD\Post_Log_LQP_RM1_T014\plots\Pycnopodia_helianthoides_Post_clamping.png
Writing file C:\Users\hamiltsa\Desktop\Pycnopodia\SDM\MaxentResults\Final_SWD\Post_Log_LQP_RM1_T014\Pycnopodia_helianthoides_Post_novel.asc
Writing file C:\Users\hamiltsa\Desktop\Pycnopodia\SDM\MaxentResults\Final_SWD\Post_Log_LQP_RM1_T014\Pycnopodia_helianthoides_Post_novel_limiting.asc
Pycnopodia_helianthoides response curves
Response curve: only 90th_%_Temp
Making features
makeFeatures: max memory 477626368, total allocated 290979840, free 151416192, used 139563648, increment 60575000
Pycnopodia_helianthoides 90th_%_Temp: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
265 samples
Density: max memory 477626368, total allocated 290979840, free 151416192, used 139563648, increment 0
linearPredictor: max memory 477626368, total allocated 290979840, free 151416192, used 139563648, increment 0
FeaturedSpace: max memory 477626368, total allocated 290979840, free 151416192, used 139563648, increment 0
Sequential: max memory 477626368, total allocated 290979840, free 151416192, used 139563648, increment 0
Initial loss: 8.16735198705607
60: time = 0.033000 loss = 7.902617
Resulting gain: 0.2647350184935142
Pycnopodia_helianthoides response curves
Response curve: only Depth
Making features
makeFeatures: max memory 477626368, total allocated 290979840, free 147085040, used 143894800, increment 4331152
Pycnopodia_helianthoides Depth: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
265 samples
Density: max memory 477626368, total allocated 290979840, free 147085040, used 143894800, increment 0
linearPredictor: max memory 477626368, total allocated 290979840, free 147085040, used 143894800, increment 0
FeaturedSpace: max memory 477626368, total allocated 290979840, free 147085040, used 143894800, increment 0
Sequential: max memory 477626368, total allocated 290979840, free 147085040, used 143894800, increment 0
Initial loss: 8.16735198705607
Time since start: 2.812
60: time = 0.029000 loss = 7.860519
Resulting gain: 0.30683292617782243
Pycnopodia_helianthoides response curves
Response curve: only Mean_Chl
Making features
makeFeatures: max memory 477626368, total allocated 290979840, free 253523160, used 37456680, increment -106438120
Pycnopodia_helianthoides Mean_Chl: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
265 samples
Density: max memory 477626368, total allocated 290979840, free 253523160, used 37456680, increment 0
linearPredictor: max memory 477626368, total allocated 290979840, free 253523160, used 37456680, increment 0
FeaturedSpace: max memory 477626368, total allocated 290979840, free 253523160, used 37456680, increment 0
Sequential: max memory 477626368, total allocated 290979840, free 253523160, used 37456680, increment 0
Initial loss: 8.16735198705607
100: time = 0.052000 loss = 7.769202
Resulting gain: 0.3981497307512969
Pycnopodia_helianthoides response curves
Response curve: only Salinity
Making features
makeFeatures: max memory 477626368, total allocated 290979840, free 248978816, used 42001024, increment 4544344
Pycnopodia_helianthoides Salinity: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
265 samples
Density: max memory 477626368, total allocated 290979840, free 248978816, used 42001024, increment 0
linearPredictor: max memory 477626368, total allocated 290979840, free 248978816, used 42001024, increment 0
FeaturedSpace: max memory 477626368, total allocated 290979840, free 248978816, used 42001024, increment 0
Sequential: max memory 477626368, total allocated 290979840, free 248978816, used 42001024, increment 0
Initial loss: 8.16735198705607
140: time = 0.057000 loss = 8.037067
Resulting gain: 0.13028545382012346
Pycnopodia_helianthoides response curves
Response curve: only Substrate
Making features
makeFeatures: max memory 477626368, total allocated 290979840, free 243599272, used 47380568, increment 5379544
Pycnopodia_helianthoides Substrate: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
265 samples
Density: max memory 477626368, total allocated 290979840, free 243599272, used 47380568, increment 0
linearPredictor: max memory 477626368, total allocated 290979840, free 243599272, used 47380568, increment 0
FeaturedSpace: max memory 477626368, total allocated 290979840, free 243599272, used 47380568, increment 0
Sequential: max memory 477626368, total allocated 290979840, free 243599272, used 47380568, increment 0
Initial loss: 8.16735198705607
60: time = 0.028000 loss = 8.153551
Resulting gain: 0.013801449613472627
Pycnopodia_helianthoides response curves
Jackknife: leave 90th_%_Temp out
Making features
makeFeatures: max memory 477626368, total allocated 290979840, free 229943112, used 61036728, increment 13656160
Pycnopodia_helianthoides 90th_%_Temp: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
265 samples
Density: max memory 477626368, total allocated 290979840, free 229943112, used 61036728, increment 0
linearPredictor: max memory 477626368, total allocated 290979840, free 229943112, used 61036728, increment 0
FeaturedSpace: max memory 477626368, total allocated 290979840, free 229943112, used 61036728, increment 0
Sequential: max memory 477626368, total allocated 290979840, free 229943112, used 61036728, increment 0
Initial loss: 8.16735198705607
Initial test loss: 8.16735198705607
500: time = 0.192000 loss = 7.508215 testLoss 7.160300
Jackknife: leave Depth out
Making features
makeFeatures: max memory 477626368, total allocated 290979840, free 224468664, used 66511176, increment 5474448
Pycnopodia_helianthoides Depth: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
265 samples
Density: max memory 477626368, total allocated 290979840, free 224468664, used 66511176, increment 0
linearPredictor: max memory 477626368, total allocated 290979840, free 224468664, used 66511176, increment 0
FeaturedSpace: max memory 477626368, total allocated 290979840, free 224468664, used 66511176, increment 0
Sequential: max memory 477626368, total allocated 290979840, free 224468664, used 66511176, increment 0
Initial loss: 8.16735198705607
Initial test loss: 8.16735198705607
240: time = 0.099000 loss = 7.438678 testLoss 7.069944
Jackknife: leave Mean_Chl out
Making features
makeFeatures: max memory 477626368, total allocated 290979840, free 221055576, used 69924264, increment 3413088
Pycnopodia_helianthoides Mean_Chl: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
265 samples
Density: max memory 477626368, total allocated 290979840, free 221055576, used 69924264, increment 0
linearPredictor: max memory 477626368, total allocated 290979840, free 221055576, used 69924264, increment 0
FeaturedSpace: max memory 477626368, total allocated 290979840, free 221055576, used 69924264, increment 0
Sequential: max memory 477626368, total allocated 290979840, free 221055576, used 69924264, increment 0
Initial loss: 8.16735198705607
Initial test loss: 8.16735198705607
140: time = 0.069000 loss = 7.621399 testLoss 7.475658
Jackknife: leave Salinity out
Making features
makeFeatures: max memory 477626368, total allocated 290979840, free 220072064, used 70907776, increment 983512
Pycnopodia_helianthoides Salinity: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
265 samples
Density: max memory 477626368, total allocated 290979840, free 220072064, used 70907776, increment 0
linearPredictor: max memory 477626368, total allocated 290979840, free 220072064, used 70907776, increment 0
FeaturedSpace: max memory 477626368, total allocated 290979840, free 220072064, used 70907776, increment 0
Sequential: max memory 477626368, total allocated 290979840, free 220072064, used 70907776, increment 0
Initial loss: 8.16735198705607
Initial test loss: 8.16735198705607
300: time = 0.134000 loss = 7.372136 testLoss 7.026634
Jackknife: leave Substrate out
Making features
makeFeatures: max memory 477626368, total allocated 290979840, free 216434896, used 74544944, increment 3637168
Pycnopodia_helianthoides Substrate: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
265 samples
Density: max memory 477626368, total allocated 290979840, free 216434896, used 74544944, increment 0
linearPredictor: max memory 477626368, total allocated 290979840, free 216434896, used 74544944, increment 0
FeaturedSpace: max memory 477626368, total allocated 290979840, free 216434896, used 74544944, increment 0
Sequential: max memory 477626368, total allocated 290979840, free 216434896, used 74544944, increment 0
Initial loss: 8.16735198705607
Initial test loss: 8.16735198705607
Time since start: 3.851
360: time = 0.119000 loss = 7.388422 testLoss 7.035539
Jackknife: only 90th_%_Temp
Making features
makeFeatures: max memory 477626368, total allocated 290979840, free 214345480, used 76634360, increment 2089416
Pycnopodia_helianthoides 90th_%_Temp: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
265 samples
Density: max memory 477626368, total allocated 290979840, free 214345480, used 76634360, increment 0
linearPredictor: max memory 477626368, total allocated 290979840, free 214345480, used 76634360, increment 0
FeaturedSpace: max memory 477626368, total allocated 290979840, free 214222600, used 76757240, increment 122880
Sequential: max memory 477626368, total allocated 290979840, free 214222600, used 76757240, increment 0
Initial loss: 8.16735198705607
Initial test loss: 8.16735198705607
60: time = 0.040000 loss = 7.902617 testLoss 7.847556
Res.gain: 0.2647350184935142
Jackknife: only Depth
Making features
makeFeatures: max memory 477626368, total allocated 290979840, free 212559416, used 78420424, increment 1663184
Pycnopodia_helianthoides Depth: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
265 samples
Density: max memory 477626368, total allocated 290979840, free 212559416, used 78420424, increment 0
linearPredictor: max memory 477626368, total allocated 290979840, free 212559416, used 78420424, increment 0
FeaturedSpace: max memory 477626368, total allocated 290979840, free 212559416, used 78420424, increment 0
Sequential: max memory 477626368, total allocated 290979840, free 212559416, used 78420424, increment 0
Initial loss: 8.16735198705607
Initial test loss: 8.16735198705607
60: time = 0.036000 loss = 7.860519 testLoss 7.832227
Res.gain: 0.30683292617782243
Jackknife: only Mean_Chl
Making features
makeFeatures: max memory 477626368, total allocated 290979840, free 212313640, used 78666200, increment 245776
Pycnopodia_helianthoides Mean_Chl: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
265 samples
Density: max memory 477626368, total allocated 290979840, free 212313640, used 78666200, increment 0
linearPredictor: max memory 477626368, total allocated 290979840, free 212313640, used 78666200, increment 0
FeaturedSpace: max memory 477626368, total allocated 290979840, free 212313640, used 78666200, increment 0
Sequential: max memory 477626368, total allocated 290979840, free 212313640, used 78666200, increment 0
Initial loss: 8.16735198705607
Initial test loss: 8.16735198705607
100: time = 0.060000 loss = 7.769202 testLoss 7.448150
Res.gain: 0.3981497307512969
Jackknife: only Salinity
Making features
makeFeatures: max memory 477626368, total allocated 290979840, free 211699032, used 79280808, increment 614608
Pycnopodia_helianthoides Salinity: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
265 samples
Density: max memory 477626368, total allocated 290979840, free 211699032, used 79280808, increment 0
linearPredictor: max memory 477626368, total allocated 290979840, free 211699032, used 79280808, increment 0
FeaturedSpace: max memory 477626368, total allocated 290979840, free 211699032, used 79280808, increment 0
Sequential: max memory 477626368, total allocated 290979840, free 211699032, used 79280808, increment 0
Initial loss: 8.16735198705607
Initial test loss: 8.16735198705607
140: time = 0.048000 loss = 8.037067 testLoss 7.903659
Res.gain: 0.13028545382012346
Jackknife: only Substrate
Making features
makeFeatures: max memory 477626368, total allocated 290979840, free 210961712, used 80018128, increment 737320
Pycnopodia_helianthoides Substrate: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
265 samples
Density: max memory 477626368, total allocated 290979840, free 210961712, used 80018128, increment 0
linearPredictor: max memory 477626368, total allocated 290979840, free 210961712, used 80018128, increment 0
FeaturedSpace: max memory 477626368, total allocated 290979840, free 210961712, used 80018128, increment 0
Sequential: max memory 477626368, total allocated 290979840, free 210961712, used 80018128, increment 0
Initial loss: 8.16735198705607
Initial test loss: 8.16735198705607
60: time = 0.022000 loss = 8.153551 testLoss 8.105517
Res.gain: 0.013801449613472627
Ending
